 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Adli Bilişim Mühendisliği (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','İşletme Mühendisliği (İngilizce) (Burslu)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Otomotiv Mühendisliği', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA (Devlet Üniversitesi)','Peyzaj Mimarlığı', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Mühendisliği (İÖ)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (%25 İndirimli)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (%50 İndirimli)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (İngilizce) (%50 İndirimli)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Endüstri Mühendisliği (İngilizce) (%50 İndirimli)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Endüstriyel Tasarım (İngilizce) (%50 İndirimli)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (Burslu)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Mühendisliği', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İlköğretim Matematik Öğretmenliği (Ücretli)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','İnşaat Mühendisliği', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İnşaat Mühendisliği (İngilizce) (Burslu)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Jeoloji Mühendisliği', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KONYA TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği (İÖ)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Malzeme Bilimi ve Nanoteknoloji Mühendisliği (İngilizce) (%50 İndirimli)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Mekatronik Mühendisliği (İÖ)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Ortez ve Protez', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yazılım Mühendisliği (İngilizce) (Ücretli)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Yazılım Mühendisliği (M.T.O.K.) (İÖ)', '297' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('OSMANİYE KORKUT ATA ÜNİVERSİTESİ (Devlet Üniversitesi)','Beslenme ve Diyetetik', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Beslenme ve Diyetetik', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Mühendisliği', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilgisayar Mühendisliği (İngilizce) (Ücretli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Biyomedikal Mühendisliği (İngilizce) (%50 İndirimli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Biyomedikal Mühendisliği (Ücretli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizik (İngilizce)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Mühendisliği', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','İlköğretim Matematik Öğretmenliği (%50 İndirimli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İnşaat Mühendisliği (İngilizce) (%50 İndirimli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Kimya Mühendisliği', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Makine Mühendisliği (%50 İndirimli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Makine Mühendisliği (İngilizce) (%50 İndirimli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mekatronik Mühendisliği (%50 İndirimli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yazılım Mühendisliği (%25 İndirimli)', '298' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Beslenme ve Diyetetik', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Mühendisliği', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Mühendisliği', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Bilgisayar Mühendisliği (%25 İndirimli)', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Bilgisayar Mühendisliği (İngilizce) (%50 İndirimli)', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Bitki Koruma', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KONYA TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Çevre Mühendisliği', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği (M.T.O.K.)', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Mühendisliği', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Gıda Mühendisliği', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YÜKSEK İHTİSAS ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Makine Mühendisliği', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ (Devlet Üniversitesi)','Matematik (İngilizce) (KKTC Uyruklu)', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Mekatronik Mühendisliği', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Pilotaj (İngilizce) (Ücretli)', '299' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Bilgisayar Mühendisliği (İÖ)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Bilişim Sistemleri Mühendisliği (İngilizce) (Burslu)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (İngilizce) (Ücretli)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Hemşirelik (İngilizce) (%50 İndirimli)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','İç Mimarlık', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Mühendisliği', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Mühendisliği', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','İnşaat Mühendisliği (Burslu)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Mühendisliği (İÖ)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','İstatistik', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme Mühendisliği (İngilizce) (Ücretli)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Mekatronik Mühendisliği', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Uçak Bakım ve Onarım', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yazılım Mühendisliği (%25 İndirimli)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yazılım Mühendisliği (İngilizce) (%50 İndirimli)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Yazılım Mühendisliği (İngilizce) (Burslu)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Yazılım Mühendisliği (M.T.O.K.)', '300' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOROS ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%50 İndirimli)', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Biyomühendislik', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ergoterapi (Burslu)', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TRABZON ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (Burslu)', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Genetik ve Biyomühendislik (İngilizce) (%50 İndirimli)', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Mühendisliği', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İnşaat Mühendisliği (İngilizce) (%50 İndirimli)', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İnşaat Mühendisliği (İngilizce) (%50 İndirimli)', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HACETTEPE ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Jeoloji Mühendisliği', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKAYA ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Makine Mühendisliği (İngilizce) (%50 İndirimli)', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','Polimer Malzeme Mühendisliği', '301' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Bilgisayar Mühendisliği', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Biyoloji', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Elektrik-Elektronik Mühendisliği (İngilizce) (Burslu)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Endüstri Mühendisliği (İngilizce) (Ücretli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (Burslu)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Mühendisliği', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık (Burslu)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği (İngilizce) (İÖ)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Makine Mühendisliği (İngilizce) (Ücretli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Metalurji ve Malzeme Mühendisliği (İngilizce)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimarlık', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Mimarlık (%25 İndirimli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mimarlık (%50 İndirimli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','Mimarlık (%50 İndirimli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Mimarlık (%50 İndirimli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mimarlık (%50 İndirimli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Mimarlık (%50 İndirimli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mimarlık (%50 İndirimli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Mimarlık (%50 İndirimli)', '302' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Mimarlık (İngilizce)  (%50 İndirimli)', '302' )
