 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Antrenörlük Eğitimi (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%50 İndirimli)', '279' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler', '279' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HACETTEPE ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Arkeoloji', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Girişimcilik (Burslu)', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (%50 İndirimli)', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (Burslu)', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (İngilizce) (Burslu)', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Klasik Arkeoloji', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Moda Tasarımı', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SAĞLIK BİLİMLERİ ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Sağlık Yönetimi (Ankara)', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Finans ve Bankacılık  (Burslu)', '280' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ekonomi (İngilizce) (%50 İndirimli)', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (İngilizce) (%25 İndirimli)', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (İngilizce) (%50 İndirimli)', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme (İngilizce)', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Kültür Varlıklarını Koruma ve Onarım', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (%50 İndirimli)', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (İngilizce) (Ücretli)', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Sosyal Hizmet', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (Burslu)', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri', '281' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Antropoloji', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Bilgi ve Belge Yönetimi', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Denizcilik İşletmeleri Yönetimi', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (Burslu)', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA AKEV ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (%50 İndirimli)', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Psikoloji (Ücretli)', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Tarım Ekonomisi', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri', '282' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Felsefe', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Havacılık Yönetimi (Burslu)', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','İşletme (İngilizce)', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MEF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇAĞ ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (Ücretli)', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (Ücretli)', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Sosyal Hizmet', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇAĞ ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Uluslararası Finans ve Bankacılık (İngilizce) (Burslu)', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (Burslu)', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (İngilizce) (%50 İndirimli)', '283' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgi ve Belge Yönetimi', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Havacılık Yönetimi', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','İktisat (İngilizce)', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KENT ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (Burslu)', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (%25 İndirimli)', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%25 İndirimli)', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Spor Yöneticiliği', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Tapu Kadastro', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler (İngilizce) (İÖ)', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ (BALIKESİR) (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri (İÖ)', '284' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Çalışma Ekonomisi ve Endüstri İlişkileri', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('OSTİM TEKNİK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Ekonomi (İngilizce) (Burslu)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Havacılık Yönetimi (İÖ)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İktisat (Ücretli)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','İşletme (Burslu)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (İngilizce) (Burslu)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','Psikoloji (Ücretli)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İÖ)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İÖ)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Turizm İşletmeciliği (İngilizce)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler (İÖ)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (İngilizce) (%50 İndirimli)', '285' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bankacılık ve Sigortacılık (Burslu)', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','Grafik Tasarımı', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','İşletme', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (Burslu)', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Lojistik Yönetimi (Burslu)', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sağlık Yönetimi (Burslu)', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Sosyal Hizmet', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (İngilizce) (Burslu)', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR BAKIRÇAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve İşletmecilik (İngilizce)', '286' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ekonomi ve Finans (İngilizce) (%50 İndirimli)', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','İktisat', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İşletme (Ücretli)', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sağlık Yönetimi (Burslu)', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Sermaye Piyasası', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Sigortacılık', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR DEMOKRASİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce)', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ (BALIKESİR) (Devlet Üniversitesi)','Sosyal Hizmet', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('OSTİM TEKNİK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (İngilizce) (Burslu)', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve Lojistik (Burslu)', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri (İÖ)', '287' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDENİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (%50 İndirimli)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','İslam İktisadı ve Finans  (Burslu)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (%25 İndirimli)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TED ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (Ücretli)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Sağlık Yönetimi', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sağlık Yönetimi (Burslu)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (Burslu)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sosyoloji (Burslu)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Sosyoloji (Burslu)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Tarım Ekonomisi', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler (İngilizce)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '288' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgi ve Belge Yönetimi', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Çocuk Gelişimi (Burslu)', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Girişimcilik (İngilizce) (%50 İndirimli)', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','İşletme (Burslu)', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sağlık Yönetimi (Burslu)', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sigortacılık (Burslu)', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (İngilizce) (Burslu)', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik (İÖ)', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Yerel Yönetimler', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (İngilizce) (%50 İndirimli)', '289' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (%50 İndirimli)', '290' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GEBZE TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '290' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%50 İndirimli)', '290' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '290' )
